state, kid_count,inventor_count,kid_count_m,inventor_count_m,kid_count_f,inventor_count_f,inventor_percent,inventor_percent_m,inventor_percent_f,inventor_avg_pq_1,inventor_avg_pq_2,inventor_avg_pq_3,inventor_avg_pq_4,inventor_avg_pq_5,state_abbr
Alabama,259258,207,130319,170,128909,37,0.08,82.13,17.87,0.0002,0.0002,0.0007,0.0009,0.0018,AL
Alaska,42401,85,21136,71,20385,13,0.2,83.53,15.29,0.0011,0.001,0.0007,0.0018,0.0037,AK
Arizona,249911,508,125894,413,124002,95,0.203,81.3,18.7,0.0008,0.0007,0.0014,0.0023,0.0043,AZ
Arkansas,172196,137,87162,117,85026,20,0.08,85.4,14.6,0.0002,0.0004,0.0007,0.0016,0.0024,AR
California,1631304,3964,817371,3211,813727,752,0.243,81,18.97,0.0006,0.0009,0.0017,0.002,0.0047,CA
Colorado,237984,670,120162,556,117112,114,0.282,82.98,17.02,0.0012,0.0013,0.0027,0.0023,0.0051,CO
Connecticut,171565,560,86019,448,85522,112,0.326,80,20,0.0006,0.0013,0.002,0.0027,0.0059,CT
Delaware,57476,119,28988,98,28487,21,0.207,82.35,17.65,0.0006,0.0004,0.001,0.0019,0.0052,DE
District of Columbia,231014,613,114724,492,116278,121,0.265,80.26,19.74,0.0009,0.0004,0.0013,0.0022,0.0049,DC
Florida,747748,1175,374230,920,373462,255,0.157,78.3,21.7,0.0005,0.0008,0.0011,0.0021,0.004,FL
Georgia,443248,473,222378,367,220820,106,0.107,77.59,22.41,0.0001,0.0002,0.0007,0.0011,0.0021,GA
Hawaii,62648,95,31514,70,31127,25,0.152,73.68,26.32,0.0003,0.0007,0.0008,0.0009,0.0036,HI
Idaho,75155,181,38292,158,36857,23,0.241,87.29,12.71,0.0011,0.0007,0.0014,0.0031,0.0043,ID
Illinois,693618,1776,347816,1465,345771,311,0.256,82.49,17.51,0.0002,0.0009,0.0014,0.0026,0.0049,IL
Indiana,395319,947,199975,796,195337,151,0.24,84.06,15.95,0.0005,0.001,0.0015,0.0027,0.0057,IN
Iowa,176936,471,88962,402,87974,69,0.266,85.35,14.65,0.0018,0.0015,0.0022,0.0033,0.0052,IA
Kansas,132385,223,66064,187,64676,34,0.168,83.86,15.25,0.001,0.0014,0.0014,0.0017,0.0031,KS
Kentucky,226212,269,113827,217,112381,52,0.119,80.67,19.33,0.0003,0.0004,0.0005,0.0015,0.0035,KY
Louisiana,305549,299,152390,259,153085,40,0.098,86.62,13.38,0.0002,0.0003,0.0007,0.001,0.0025,LA
Maine,65984,159,33210,123,32771,36,0.241,77.36,22.64,0.0006,0.0015,0.0018,0.0028,0.0041,ME
Maryland,157191,325,78039,254,79144,71,0.207,78.15,21.85,0.0006,0.0005,0.0014,0.0013,0.0045,MD
Massachusetts,282994,1048,141730,826,140863,221,0.37,78.82,21.09,0.0007,0.0018,0.0024,0.0031,0.0066,MA
Michigan,570414,1929,287349,1587,283028,342,0.338,82.27,17.73,0.0008,0.0014,0.002,0.0034,0.007,MI
Minnesota,313306,1175,157630,968,155373,205,0.375,82.38,17.45,0.0007,0.0015,0.0028,0.0028,0.0063,MN
Mississippi,188621,101,94601,86,94003,15,0.054,85.15,14.85,0.0002,0.0002,0.0004,0.0008,0.0022,MS
Missouri,403285,697,203162,587,200117,110,0.173,84.22,15.78,0.0003,0.0007,0.001,0.0016,0.0036,MO
Montana,58756,137,29422,114,28717,19,0.233,83.21,13.87,0.0007,0.0006,0.0021,0.0034,0.0048,MT
Nebraska,117657,210,58976,170,58265,40,0.178,80.95,19.05,0.0003,0.0009,0.0015,0.0023,0.0031,NE
Nevada,95547,142,47808,121,47383,21,0.149,85.21,14.79,0.0005,0.0005,0.0011,0.0023,0.0024,NV
New Hampshire,78795,286,39613,223,39180,63,0.363,77.97,22.03,0.0023,0.002,0.002,0.0035,0.008,NH
New Jersey,331245,1069,165166,822,166026,247,0.323,76.89,23.11,0.0008,0.0016,0.0014,0.0027,0.0053,NJ
New Mexico,105613,211,52689,170,51872,40,0.2,80.57,18.96,0.0004,0.0006,0.0014,0.0027,0.0049,NM
New York,887161,2166,444258,1729,442824,437,0.244,79.83,20.17,0.0008,0.0014,0.0018,0.0037,0.0064,NY
North Carolina,443582,706,222810,563,220739,143,0.159,79.75,20.25,0.0002,0.0005,0.0014,0.0016,0.0031,NC
North Dakota,52360,138,26148,118,25895,17,0.264,85.51,12.32,0.0012,0.0003,0.0021,0.0034,0.0045,ND
Ohio,738939,1793,371062,1437,367798,356,0.243,80.15,19.85,0.0005,0.0006,0.0015,0.0023,0.005,OH
Oklahoma,200423,296,101014,256,99353,40,0.148,86.49,13.51,0.0005,0.0006,0.0012,0.001,0.0057,OK
Oregon,209193,560,105588,473,103325,87,0.268,84.46,15.54,0.0012,0.0014,0.0014,0.0023,0.0048,OR
Pennsylvania,791826,1992,397992,1614,393779,377,0.252,81.02,18.93,0.0011,0.0014,0.0015,0.003,0.0059,PA
Rhode Island,80887,215,40742,169,40141,46,0.266,78.61,21.4,0.0007,0.0009,0.0016,0.0023,0.0066,RI
South Carolina,204168,216,101951,165,102208,51,0.106,76.39,23.61,0.0002,0.0005,0.0007,0.0016,0.003,SC
South Dakota,53053,129,26271,110,25991,16,0.243,85.27,12.4,0.0005,0.0016,0.0028,0.0027,0.0081,SD
Tennessee,348121,439,175626,366,172466,73,0.126,83.37,16.63,0.0004,0.0007,0.0007,0.0016,0.003,TN
Texas,1267650,1824,637911,1509,628630,312,0.144,82.73,17.11,0.0003,0.0007,0.0008,0.0016,0.0035,TX
Utah,170910,518,86931,446,83957,72,0.303,86.1,13.9,0.0013,0.0022,0.0025,0.0022,0.0052,UT
Vermont,41938,142,21217,123,20719,19,0.339,86.62,13.38,0.0013,0.0014,0.0029,0.0045,0.0047,VT
Virginia,288940,413,145591,343,143339,70,0.143,83.05,16.95,0.0004,0.0004,0.001,0.0015,0.0045,VA
Washington,338453,945,171017,791,167409,154,0.279,83.7,16.3,0.0008,0.0013,0.0016,0.0027,0.0052,WA
West Virginia,80082,98,40394,73,39687,25,0.122,74.49,25.51,0.0001,0.0005,0.0011,0.0011,0.0039,WV
Wisconsin,331813,1124,166583,938,165219,186,0.339,83.45,16.55,0.0008,0.0017,0.0022,0.0035,0.0074,WI
Wyoming,40220,79,20357,68,19859,11,0.196,86.08,13.92,0.0023,0.0007,0.0013,0.0027,0.0038,WY